Image Name,Object type,Probability
0001057320_resized_intellipermitpic1022.jpg,Person,0.38
1114845_1_0124 Mine rescue_standard.jpg,Hardhat,0.95
1114845_1_0124 Mine rescue_standard.jpg,Hardhat,0.93
1114845_1_0124 Mine rescue_standard.jpg,Hardhat,0.89
1114845_1_0124 Mine rescue_standard.jpg,Safety Vest,0.85
1114845_1_0124 Mine rescue_standard.jpg,Safety Vest,0.79
1114845_1_0124 Mine rescue_standard.jpg,Person,0.72
1114845_1_0124 Mine rescue_standard.jpg,Person,0.7
1114845_1_0124 Mine rescue_standard.jpg,Hardhat,0.64
1114845_1_0124 Mine rescue_standard.jpg,Person,0.64
1114845_1_0124 Mine rescue_standard.jpg,machinery,0.61
1114845_1_0124 Mine rescue_standard.jpg,Mask,0.56
1114845_1_0124 Mine rescue_standard.jpg,Person,0.48
1114845_1_0124 Mine rescue_standard.jpg,Person,0.34
1114845_1_0124 Mine rescue_standard.jpg,NO-Mask,0.33
1114845_1_0124 Mine rescue_standard.jpg,NO-Mask,0.28
1114845_1_0124 Mine rescue_standard.jpg,Hardhat,0.27
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Person,0.93
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,NO-Safety Vest,0.73
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Person,0.48
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,NO-Mask,0.48
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Safety Vest,0.43
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Safety Vest,0.43
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,NO-Mask,0.39
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Person,0.36
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Person,0.35
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Person,0.34
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,NO-Safety Vest,0.32
2023-04-Multotecs-new-MultoComposite-integrated-liners-to-meet-industry-challenges-6-750x375.jpg,Hardhat,0.32
